S.No,Name,CMP (Rs.),P/E,Mar Cap (Rs. Cr.),Div Yld (%),NP Qtr (Rs. Cr.),Qtr Profit Var (%),Sales Qtr (Rs. Cr.),Qtr Sales Var (%),ROCE (%)
249.,NLC India,243.40,18.38,33750.76,1.22,982.41,-15.94,3657.27,22.83,6.54
250.,Brainbees Solut.,649.05,,33697.61,0.00,-62.86,50.76,1904.92,26.41,-4.00
251.,LIC Housing Fin.,611.50,6.83,33636.34,1.47,1327.79,11.41,6937.72,2.55,8.79
252.,Deepak Nitrite,2456.35,42.15,33502.89,0.30,194.20,-5.31,2032.00,14.28,21.65
253.,Pun. & Sind Bank,49.43,49.65,33502.55,0.42,239.59,26.71,2738.95,13.84,5.59
254.,Inventurus Knowl,1944.55,90.07,33363.28,0.00,208.58,,1282.88,103.35,30.01
255.,Authum Invest,1945.00,8.18,33034.89,0.00,843.72,7.11,1091.10,12.09,39.34
256.,Laurus Labs,612.00,252.83,32996.48,0.13,19.95,-46.31,1223.70,-0.06,6.60
257.,K E C Intl.,1228.00,77.55,32689.36,0.33,85.41,52.98,5113.31,13.65,16.05
258.,Apollo Tyres,514.55,21.57,32679.12,1.15,297.46,-37.58,6437.03,2.51,16.45
259.,Gillette India,9866.45,71.14,32154.74,0.46,133.01,43.50,781.82,17.12,58.91
260.,AIA Engineering,3390.00,30.27,31974.57,0.47,256.43,-20.63,1044.21,-19.35,22.71
261.,Multi Comm. Exc.,6200.00,91.06,31618.98,0.12,153.62,905.56,285.58,72.96,7.15
262.,Brigade Enterpr.,1294.35,69.09,31614.76,0.16,115.08,2.29,1072.16,-21.54,12.66
263.,Gland Pharma,1905.80,45.31,31398.50,1.06,163.53,-15.74,1405.83,2.36,13.58
264.,Jyoti CNC Auto.,1370.05,113.58,31158.13,0.00,75.88,352.74,430.67,42.47,21.22
265.,Indraprastha Gas,444.15,19.33,31090.53,2.05,431.09,-19.39,3697.29,6.90,28.76
266.,Endurance Tech.,2190.60,40.03,30813.65,0.41,202.98,31.33,2912.66,14.45,16.60
267.,Vedant Fashions,1256.85,75.81,30531.72,0.65,66.90,37.32,267.95,22.74,30.74
268.,Go Digit General,328.50,105.86,30295.37,0.00,89.47,223.11,2234.35,17.31,6.62
269.,Anant Raj,881.95,87.04,30152.99,0.08,105.65,75.67,512.85,54.34,8.56
270.,Aditya Bir. Fas.,280.20,,30014.94,0.00,-214.70,-14.91,3643.86,12.94,0.25
271.,Global Health,1093.80,60.20,29378.02,0.00,130.81,4.51,956.56,13.34,19.32
272.,J B Chemicals &,1882.40,47.92,29280.50,0.66,174.57,15.92,1000.62,13.48,24.55
273.,Chola Financial,1559.00,14.28,29274.54,0.04,1125.24,24.86,8090.16,28.06,10.72
274.,Himadri Special,592.05,60.59,29228.35,0.09,135.70,34.53,1136.92,13.18,18.81
275.,PG Electroplast,1018.10,150.32,28821.77,0.02,19.33,56.27,671.30,45.80,18.72
276.,Aegis Logistics,820.70,49.33,28806.60,0.78,152.02,-0.80,1750.42,41.75,14.74
277.,Firstsour.Solu.,403.95,53.32,28560.43,0.86,138.21,9.25,1925.38,25.03,15.42
278.,Star Health Insu,483.10,32.92,28390.82,0.00,111.29,-11.18,4058.37,17.25,17.69
279.,Poly Medicure,2788.85,95.86,28258.22,0.11,87.45,40.62,420.02,24.53,23.62
280.,Suven Pharma,1110.00,116.35,28256.70,0.00,81.98,3.04,257.72,11.54,18.78
281.,Emcure Pharma,1463.00,55.05,27713.86,0.00,201.55,37.65,2001.98,20.38,18.62
282.,ICICI Securities,839.95,13.30,27304.02,3.40,529.04,24.88,1706.65,36.64,19.74
283.,Sun TV Network,688.55,14.68,27134.70,2.40,409.32,-11.93,934.54,-10.86,26.20
284.,Sumitomo Chemi.,539.60,55.70,26933.93,0.17,190.84,32.82,971.35,7.51,20.83
285.,A B Real Estate,2410.15,172.41,26920.30,0.20,2.82,217.42,1127.56,30.67,8.31
286.,EIH,429.35,39.89,26850.02,0.28,132.70,41.08,588.99,11.01,23.62
287.,Narayana Hrudaya,1310.95,34.43,26790.71,0.31,198.80,-12.34,1400.01,7.26,26.54
288.,Emami,613.75,34.71,26790.24,1.31,210.99,18.20,890.59,2.97,31.72
289.,International Ge,618.35,82.29,26722.58,0.00,,,,,98.79
290.,Godfrey Phillips,5100.00,28.11,26516.89,1.11,248.31,22.89,1383.98,19.55,22.17
291.,Tata Chemicals,1027.75,42.72,26182.95,1.45,267.00,-45.66,3999.00,0.03,7.81
292.,M R P L,149.35,28.66,26175.06,1.96,-696.94,-166.27,24967.87,29.01,25.75
293.,Amber Enterp.,7723.20,140.59,26122.62,0.00,20.96,440.71,1684.70,81.73,10.18
294.,Motherson Wiring,59.04,39.55,26102.29,1.35,152.08,-2.44,2325.64,10.26,47.96
295.,Aster DM Health.,522.25,94.71,26087.11,0.38,105.76,83.10,1086.44,16.89,4.48
296.,Angel One,2869.90,19.66,25901.14,1.15,423.37,39.06,1514.71,44.55,38.70
297.,Bandhan Bank,158.20,9.11,25485.57,0.93,937.45,29.99,5499.81,22.44,7.06
298.,Delhivery,342.55,808.80,25444.90,0.00,10.20,109.91,2189.73,12.77,-1.73
299.,KFin Technolog.,1475.90,84.87,25360.86,0.38,89.32,45.52,280.47,34.22,30.26
300.,Bayer Crop Sci.,5635.15,43.68,25325.54,2.47,136.30,-38.85,1737.60,7.44,33.91
301.,Nuvama Wealth,7057.55,30.29,25319.72,2.03,257.31,77.50,1051.35,42.99,16.54
302.,Cams Services,5122.30,63.29,25286.67,0.89,115.22,41.58,341.90,34.09,49.77
303.,Krishna Institu.,630.50,76.19,25228.78,0.00,120.70,16.71,777.30,19.13,16.87
304.,Affle India,1785.85,73.11,25085.42,0.00,91.99,37.75,542.88,25.87,16.25
305.,NBCC,92.64,44.99,25012.80,0.45,125.14,-0.35,2458.73,19.44,31.99
306.,Carborundum Uni.,1306.80,62.44,24879.59,0.31,116.16,13.72,1224.12,6.79,20.13
307.,Poonawalla Fin,319.30,59.55,24841.25,0.62,-471.04,-242.18,988.87,33.88,10.80
308.,Wockhardt,1527.00,,24809.52,0.00,-16.00,78.08,809.00,7.44,-0.83
309.,CESC,187.05,17.55,24794.83,2.40,373.00,1.44,4700.00,8.00,11.60
310.,Piramal Enterp.,1099.35,,24787.89,0.90,162.97,166.38,2287.97,4.31,3.91
311.,Sagility India,52.84,108.64,24736.16,0.00,117.34,235.64,1325.05,21.11,4.71
312.,Triveni Turbine,776.65,78.34,24687.93,0.33,91.00,42.03,501.10,29.22,38.32
313.,Dr Lal Pathlabs,2948.25,61.38,24643.73,0.80,130.80,18.21,660.20,9.80,25.17
314.,Natco Pharma,1367.10,12.64,24486.09,0.69,676.50,83.33,1371.10,32.94,30.10
315.,Hindustan Copper,251.35,60.39,24306.09,0.37,101.68,67.21,518.19,35.87,17.99
316.,KIOCL,399.85,,24300.90,0.00,-69.21,-223.56,16.14,-96.26,-2.18
317.,Inox Wind,185.70,126.77,24211.37,0.00,90.20,443.46,732.24,97.56,4.26
318.,PNB Housing,928.90,14.10,24137.96,0.00,471.70,22.71,1867.53,5.74,9.27
319.,Pfizer,5223.50,39.04,23896.36,0.65,158.35,6.30,588.59,2.33,21.98
320.,Newgen Software,1702.15,86.90,23879.73,0.23,65.87,50.94,331.27,25.50,26.58
321.,Swan Energy,758.50,71.69,23775.75,0.01,67.13,-39.37,1032.19,-15.62,8.25
322.,Aditya AMC,822.45,26.49,23724.70,1.61,242.34,36.08,424.21,26.63,34.89
323.,Whirlpool India,1868.90,75.43,23711.04,0.27,53.53,42.21,1712.99,12.58,9.07
324.,Crompton Gr. Con,367.90,47.75,23683.55,0.81,128.07,28.47,1896.01,6.38,15.82
325.,BASF India,5445.00,36.82,23569.03,0.27,127.94,-14.19,4247.72,14.60,24.99
326.,The Ramco Cement,987.50,85.66,23333.86,0.24,25.77,-64.31,2044.13,-12.67,8.10
327.,Five-Star Bus.Fi,792.25,23.89,23246.78,0.00,267.94,34.38,702.05,35.32,15.80
328.,Zen Technologies,2547.05,113.44,22997.39,0.04,63.44,359.46,241.84,263.67,45.97
329.,Devyani Intl.,189.85,1515.63,22901.04,0.00,-4.92,-110.61,1222.16,49.14,8.73
330.,Sundram Fasten.,1075.30,41.34,22595.06,0.65,143.84,8.05,1486.04,4.52,18.54
331.,Timken India,2997.70,57.06,22548.28,0.08,89.95,-3.33,752.89,10.40,23.36
332.,SKF India,4527.95,39.95,22385.26,2.86,94.34,4.57,1244.23,10.58,29.15
333.,Ratnamani Metals,3188.00,42.19,22345.34,0.44,99.35,-39.38,971.33,-14.13,27.72
334.,Hatsun Agro,998.20,73.04,22234.73,0.61,64.32,-17.08,2072.10,8.75,13.19
335.,ZF Commercial,11708.95,54.22,22200.16,0.14,109.34,4.80,906.70,-7.56,20.90
336.,Mindspace Busine,370.14,41.22,21949.95,,134.98,-11.01,648.88,1.69,6.52
337.,Concord Biotech,2089.75,66.52,21862.19,0.41,98.70,16.82,310.18,18.23,27.87
338.,Kalpataru Proj.,1277.70,42.36,21819.56,0.63,125.56,41.25,4929.93,9.11,15.99
339.,Amara Raja Ener.,1190.05,22.56,21780.88,0.82,240.71,6.32,3135.83,11.55,18.74
340.,Jupiter Wagons,510.75,59.35,21681.26,0.19,88.62,8.63,973.63,10.73,31.67
341.,Shyam Metalics,776.05,25.92,21662.09,0.56,215.68,-55.29,3634.02,23.58,10.79
342.,Chalet Hotels,991.50,287.92,21657.14,0.00,-138.51,-480.15,377.05,19.87,10.06
343.,PTC Industries,14432.00,480.43,21625.13,0.00,17.31,112.65,72.37,25.84,10.61
344.,Grindwell Norton,1937.60,57.29,21453.08,0.88,97.09,-5.60,693.87,3.97,24.59
345.,Nexus Select,140.23,42.20,21244.88,,110.24,-56.16,557.37,3.05,8.32
346.,Welspun Corp,807.50,19.27,21184.71,0.61,282.96,-24.16,3301.83,-18.66,20.19
347.,Kansai Nerolac,261.50,34.61,21139.79,0.95,119.76,-31.75,1951.37,-0.26,16.56
348.,Guj.St.Petronet,368.85,13.90,20810.94,1.36,423.17,-38.04,3992.12,-6.40,21.46
349.,BLS Internat.,504.90,49.76,20788.73,0.20,145.73,75.53,495.01,21.40,31.02
350.,Alembic Pharma,1052.90,32.56,20696.12,1.07,153.14,4.82,1647.98,3.33,13.14
351.,Tejas Networks,1202.00,45.30,20585.54,0.00,275.18,2277.06,2811.26,610.00,3.68
352.,Ircon Intl.,217.35,22.13,20442.21,1.41,205.92,-17.87,2447.52,-18.06,18.15
353.,Atul,6897.20,53.70,20306.53,0.29,139.53,51.47,1392.83,16.68,8.74
354.,Chambal Fert.,500.65,12.99,20058.69,1.48,536.36,40.79,4346.18,-19.30,20.21
355.,Castrol India,202.25,22.27,20005.00,3.67,207.43,6.69,1288.18,8.90,56.72
356.,Afcons Infrastr.,542.50,43.55,19952.30,0.00,135.43,30.01,2959.69,-11.23,23.13
357.,TVS Holdings,9797.00,20.81,19821.39,0.93,598.81,21.84,11554.44,8.93,14.98
358.,Cyient,1779.10,28.49,19749.96,1.68,186.60,-2.08,1849.10,3.97,21.88
359.,JSW Holdings,17733.15,81.94,19683.80,0.00,119.64,89.30,162.18,81.88,0.70
360.,SignatureGlobal,1399.25,362.62,19660.95,0.00,4.16,120.62,749.29,660.47,1.94
361.,TBO Tek,1797.20,89.40,19515.40,0.00,60.09,8.00,450.69,27.92,42.93
362.,Caplin Point Lab,2526.90,38.90,19207.40,0.20,130.81,13.87,483.10,17.81,26.46
363.,Techno Elec.Engg,1643.55,60.30,19114.42,0.41,94.21,27.69,441.42,-4.51,16.53
364.,Century Plyboard,852.65,85.58,18943.56,0.12,39.98,-58.74,1183.62,18.74,18.01
365.,Garden Reach Sh.,1647.70,49.02,18874.72,0.56,97.77,21.09,1152.92,28.40,27.37
366.,T R I L,1256.65,156.11,18860.20,0.02,45.91,2710.56,461.54,79.55,14.81
367.,Bata India,1462.70,54.06,18799.71,0.84,51.98,-11.42,837.14,2.20,18.66
368.,Bikaji Foods,749.80,63.08,18773.71,0.13,72.08,17.57,713.25,19.31,29.65
369.,Schneider Elect.,784.20,95.19,18750.20,0.00,54.27,17.26,599.71,20.96,37.02
370.,JBM Auto,1582.50,99.83,18712.61,0.09,52.61,11.96,1285.98,4.47,14.45
371.,V-Guard Industri,426.75,71.49,18579.68,0.33,52.19,0.38,1229.02,14.66,16.10
372.,Vinati Organics,1790.85,49.71,18565.01,0.40,106.11,46.38,553.27,19.51,18.54
373.,CIE Automotive,487.10,22.60,18478.76,1.03,195.23,4.26,2134.63,-6.35,18.32
374.,Aadhar Hsg. Fin.,428.65,22.14,18461.06,0.00,227.51,15.31,764.27,21.59,11.36
375.,Reliance Power,45.95,,18458.01,0.00,2878.15,17.87,1759.81,-13.64,1.43
376.,Elgi Equipments,581.50,56.23,18428.29,0.34,94.72,3.76,868.86,7.78,22.28
377.,Jindal Saw,285.55,9.70,18261.18,0.70,475.31,33.60,5571.92,1.93,21.38
378.,Action Const.Eq.,1526.00,49.70,18172.09,0.13,94.82,28.25,756.69,12.40,42.30
379.,Kajaria Ceramics,1138.55,47.64,18133.96,1.05,85.54,-21.94,1179.27,5.14,21.15
380.,Zensar Tech.,793.45,27.80,18009.14,1.10,155.70,-10.47,1308.00,5.42,25.15
381.,LMW,16851.30,89.90,18002.26,0.43,24.46,-78.75,768.99,-41.76,18.08
382.,Asahi India Glas,738.25,58.38,17946.90,0.28,94.54,9.46,1157.68,3.41,14.97
383.,IIFL Finance,422.55,11.80,17936.35,0.92,-93.07,-22.94,2571.90,3.78,11.81
384.,Karur Vysya Bank,222.45,9.98,17904.49,1.07,473.60,25.14,2384.00,19.37,6.89
385.,DCM Shriram,1146.75,34.27,17882.69,0.59,62.92,95.16,2957.33,9.21,8.99
386.,Astrazeneca Phar,7122.00,138.31,17805.03,0.34,38.43,-5.60,408.00,31.16,31.13
387.,Neuland Labs.,13843.80,67.23,17761.47,0.10,32.84,-63.20,310.84,-25.59,33.26
388.,Finolex Cables,1158.90,32.69,17724.19,0.68,146.09,-11.67,1311.72,10.47,18.68
389.,ERIS Lifescience,1300.75,51.00,17706.99,0.00,96.35,-25.12,741.17,46.68,11.27
390.,Sonata Software,628.05,44.57,17612.13,1.25,106.49,-14.24,2169.83,13.45,35.51
391.,PCBL Ltd,466.10,35.17,17593.53,1.17,123.45,0.60,2163.20,45.50,14.16
392.,UTI AMC,1364.10,20.73,17449.33,1.73,263.08,30.83,538.40,33.25,22.60
393.,Trident,34.14,54.07,17398.02,1.05,83.32,-7.78,1712.94,-4.71,10.43
394.,NCC,277.05,20.39,17394.42,0.78,174.79,110.71,5195.98,10.09,22.10
395.,HBL Engineering,626.85,50.19,17376.01,0.08,87.07,26.92,520.96,-6.40,35.94
396.,Jubilant Pharmo,1088.60,60.93,17341.39,0.46,102.50,81.29,1752.30,4.28,6.74
397.,National High,132.00,68.41,17321.05,,74.50,-0.69,566.77,140.25,2.82
398.,BEML Ltd,4151.85,60.54,17290.16,0.49,51.03,-1.47,859.84,-6.21,15.25
399.,Brookfield India,282.37,204.91,17161.10,,25.23,1187.24,590.20,47.66,4.80
400.,Ventive Hospital,733.25,103.78,17124.38,0.00,,,,,34.46
401.,eClerx Services,3490.15,32.85,17110.61,0.03,139.50,2.60,831.84,15.25,31.76
402.,Cello World,771.40,50.52,17039.11,0.20,86.78,2.06,490.06,0.22,36.28
403.,Sarda Energy,482.10,28.38,16988.27,0.21,203.49,38.93,1158.66,15.71,15.28
404.,Gravita India,2299.25,63.23,16970.40,0.22,71.92,24.30,927.42,10.91,27.86
405.,Doms Industries,2780.05,90.83,16871.34,0.09,53.68,42.54,457.77,19.71,30.67
406.,Ramkrishna Forg.,923.25,45.41,16705.25,0.22,189.77,36.54,1053.63,17.23,18.71
407.,Navin Fluo.Intl.,3347.90,76.65,16604.13,0.36,58.82,-2.91,518.56,9.91,10.43
408.,Kirl. Brothers,2090.15,42.16,16597.68,0.28,96.70,89.74,1035.80,13.44,27.30
409.,Jai Balaji Inds.,908.00,19.02,16567.20,0.00,153.16,-24.01,1556.57,0.64,62.33
410.,Anand Rathi Wea.,3950.05,62.71,16542.92,0.36,76.31,32.39,242.48,32.81,50.74
411.,HFCL,114.65,44.04,16540.25,0.17,73.33,5.63,1093.61,-1.61,13.26
412.,Blue Dart Expres,6885.10,57.78,16338.35,0.35,62.84,-13.99,1448.46,9.36,19.22
413.,EID Parry,912.15,22.05,16198.59,0.44,591.66,-32.42,9330.35,2.99,20.29
414.,IFCI,61.65,111.13,16112.71,0.00,184.89,-13.51,617.14,1.70,10.24
415.,Sai Life,774.60,194.57,16110.87,0.00,28.01,,675.29,5.13,10.57
416.,R R Kabel,1424.50,61.25,16106.60,0.42,49.75,-32.72,1810.14,12.45,21.71
417.,Cube Highways,120.60,197.71,16093.45,,-26.03,-28.99,1682.01,11.39,0.72
418.,Netweb Technol.,2855.00,166.16,16092.75,0.07,25.72,69.88,251.06,73.17,38.43
419.,Manappuram Fin.,189.10,7.07,16006.06,1.85,572.08,2.20,2633.10,21.86,13.75
420.,Clean Science,1505.25,62.12,15995.68,0.33,58.75,12.57,238.13,31.48,29.57
421.,Akzo Nobel,3512.30,36.74,15995.12,2.13,97.90,3.93,982.30,2.72,42.29
422.,Welspun Living,164.10,22.89,15947.34,0.06,202.40,2.18,2873.09,14.51,16.10
423.,Indian Energy Ex,178.40,41.50,15907.74,1.38,106.08,28.01,139.24,28.30,50.01
424.,Rainbow Child.,1557.50,68.35,15816.67,0.19,79.01,25.37,417.46,25.48,19.08
425.,Redington,202.30,13.57,15815.25,3.06,282.88,-6.78,24895.56,12.04,19.46
426.,Relaxo Footwear,634.30,87.14,15790.14,0.47,36.73,-16.88,679.37,-5.03,13.86
427.,Capri Global,191.05,48.77,15763.81,0.08,96.98,48.65,751.64,34.89,9.50
428.,Tata Tele. Mah.,79.47,,15535.86,0.00,-330.39,-6.50,343.50,19.76,47.91
429.,Finolex Inds.,249.95,32.28,15508.87,1.00,51.44,-45.15,828.43,-6.20,10.42
430.,Praj Industries,837.90,55.38,15401.72,0.70,53.83,-13.69,816.19,-7.50,29.29
431.,Bombay Burmah,2205.90,12.49,15390.96,0.05,515.67,90.99,4760.84,5.24,28.31
432.,Birlasoft Ltd,553.20,24.69,15301.61,1.14,127.51,-12.11,1368.22,4.45,29.76
433.,Niva Bupa Health,83.65,186.75,15283.06,0.00,13.02,271.54,1321.28,36.35,4.85
434.,Kirloskar Oil,1051.00,29.54,15253.77,0.58,124.92,52.64,1500.32,14.98,14.97
435.,Aarti Industries,420.65,34.37,15249.46,0.24,52.00,-45.05,1628.00,11.97,7.47
436.,Deepak Fertiliz.,1201.85,22.36,15171.88,0.69,214.07,249.39,2746.72,13.31,10.72
437.,Titagarh Rail,1121.60,49.65,15104.99,0.07,80.69,15.01,1056.95,12.99,24.97
438.,L T Foods,432.05,25.02,15003.09,0.35,150.61,-4.86,2107.79,6.57,21.09
439.,CreditAcc. Gram.,934.95,11.17,14919.17,1.07,186.06,-46.72,1453.29,16.55,14.76
440.,Aptus Value Hou.,297.10,22.01,14849.54,1.50,181.97,22.94,421.39,26.32,14.68
441.,Jyothy Labs,403.05,39.44,14800.39,0.86,105.02,0.97,733.76,0.19,26.99
442.,Shakti Pumps,1229.90,45.03,14784.69,0.06,101.42,1636.64,634.59,315.36,31.40
443.,Vardhman Textile,509.95,18.52,14746.47,0.78,197.30,46.57,2502.42,4.38,8.73
444.,Granules India,607.50,30.24,14731.50,0.25,97.23,-4.79,966.62,-18.74,15.40
445.,Sobha,1548.70,270.72,14688.78,0.19,26.09,74.52,933.59,25.95,7.12
446.,Godrej Agrovet,757.60,39.63,14565.72,1.33,95.79,-7.83,2448.75,-4.75,13.71
447.,Waaree Renewab.,1396.00,73.14,14552.81,0.07,53.58,159.84,524.42,249.64,107.10
448.,ACME Solar Hold.,240.45,118.33,14549.33,0.00,15.30,-19.09,259.59,-19.71,8.41
449.,Indegene,596.05,38.43,14261.63,0.00,91.70,22.27,686.80,8.04,29.02
450.,Nava,981.95,13.41,14248.14,0.39,331.97,68.70,900.48,-2.33,16.27
451.,Elecon Engg.Co,634.10,40.10,14229.26,0.24,87.72,-0.96,508.14,4.79,31.32
452.,Rites,295.95,35.72,14223.45,3.98,82.50,-27.85,540.86,-7.13,25.36
453.,GE Shipping Co,985.55,4.92,14070.37,2.94,575.57,-3.21,1354.40,10.20,18.51
454.,G R Infraproject,1453.75,15.27,14063.64,0.00,193.57,-16.22,1394.33,-25.94,16.89
455.,Godawari Power,210.05,15.75,14051.83,0.48,159.39,-38.21,1267.57,-1.82,29.19
456.,Sanofi India,6100.00,33.32,14048.29,2.76,82.20,1.99,524.00,6.79,71.10
457.,Data Pattern,2495.90,75.48,13973.03,0.26,30.28,-10.39,91.02,-15.96,19.71
458.,Fine Organic,4518.25,35.81,13852.91,0.22,113.11,42.51,595.47,26.23,29.04
459.,Jubilant Ingrev.,854.45,77.55,13609.78,0.60,59.00,2.63,1045.24,2.48,9.97
460.,Marksans Pharma,298.65,39.11,13533.69,0.20,97.76,15.80,641.92,20.83,20.61
461.,Indiamart Inter.,2253.35,31.37,13527.39,0.87,135.10,94.67,347.70,17.98,23.93
462.,Railtel Corpn.,421.35,48.08,13522.74,0.68,72.64,8.14,843.49,40.78,20.25
463.,Intellect Design,974.00,47.58,13503.71,0.37,52.48,-25.50,558.13,-9.84,20.32
464.,AAVAS Financiers,1703.00,25.34,13478.25,0.00,147.91,21.52,579.16,16.61,9.91
465.,KSB,768.85,58.33,13380.99,0.45,61.70,23.15,616.50,9.37,23.29
466.,Ingersoll-Rand,4151.05,54.31,13104.01,1.67,60.35,21.40,322.10,16.57,51.35
467.,Mahanagar Gas,1315.45,11.42,12993.73,2.25,282.80,-16.45,1711.62,8.96,36.60
468.,Safari Inds.,2657.90,81.12,12993.41,0.11,29.66,-25.40,457.79,23.72,31.02
469.,City Union Bank,174.95,12.26,12963.55,0.85,285.18,1.63,1433.95,9.96,6.57
470.,CEAT,3196.75,21.88,12930.91,0.94,121.45,-41.52,3304.53,8.23,20.42
471.,PVR Inox,1307.90,,12843.62,0.00,-12.10,-107.10,1622.10,-18.89,4.69
472.,NMDC Steel,43.43,,12727.58,0.00,-595.37,-354.13,1522.35,448.77,-8.69
473.,Reliance Infra.,321.00,,12715.80,0.00,4194.63,389.06,7258.49,1.48,7.38
474.,Craftsman Auto,5329.10,50.81,12712.87,0.21,61.69,-34.75,1213.95,2.96,19.99
475.,Lemon Tree Hotel,160.25,83.68,12695.80,0.00,35.04,30.86,284.37,25.16,11.36
476.,Glenmark Life,1035.90,29.99,12693.16,2.19,95.32,-19.72,506.88,-14.86,28.11
477.,Zydus Wellness,1985.00,40.22,12630.97,0.25,20.90,166.10,492.90,12.05,5.33
478.,Nuvoco Vistas,353.40,257.32,12621.86,0.00,-85.17,-5666.67,2268.58,-11.83,5.42
479.,Raymond Lifestyl,2063.70,25.66,12572.85,0.00,42.18,-34.70,1708.26,-5.27,
480.,JM Financial,131.10,20.39,12530.07,1.50,144.20,-26.03,1190.51,-0.57,10.13
481.,Bharat Global,68.69,791.42,12520.24,0.00,10.11,,216.35,,8.55
482.,Westlife Food,799.25,576.74,12463.21,0.44,0.36,-98.39,618.01,0.53,11.47
483.,Supreme Petroch.,659.80,30.15,12406.94,1.37,90.34,15.73,1505.56,17.84,22.46
484.,Genus Power,407.45,84.86,12380.65,0.15,83.08,68.90,486.88,88.01,11.34
485.,Olectra Greentec,1492.55,109.13,12250.92,0.03,47.65,163.34,523.67,70.49,14.79
486.,Allied Blenders,437.15,199.07,12227.61,0.00,48.45,314.10,867.67,1.94,15.76
487.,Minda Corp,510.55,46.63,12206.21,0.27,74.34,26.49,1290.01,7.87,15.20
488.,JP Power Ven.,17.80,7.44,12199.19,0.00,182.66,53.26,1226.41,-9.14,13.97
489.,Zee Entertainmen,126.65,28.39,12165.01,0.80,209.40,13.77,2000.70,-17.93,6.26
490.,Inox Wind Energy,10034.60,211.40,12089.24,0.00,84.45,158.74,733.01,97.36,4.15
491.,Sammaan Capital,162.60,,12042.90,1.18,-2760.72,-1026.48,2422.49,8.77,10.08
492.,India Grid Trust,144.10,32.08,12025.98,5.21,98.73,165.57,835.78,16.70,7.08
493.,Aether Industri.,903.95,118.06,11984.81,0.00,38.07,7.20,196.45,19.66,7.82
494.,Redtape,866.95,76.07,11981.41,0.23,25.07,-9.63,415.80,28.05,29.27
495.,Garware Hi Tech,5135.00,38.95,11929.82,0.19,104.26,127.10,620.58,56.27,13.96
496.,Edelweiss.Fin.,125.20,25.54,11831.56,1.19,137.02,45.13,2831.74,31.36,11.50
497.,Raymond,1767.40,27.39,11766.22,0.54,59.01,1.12,1044.74,122.25,30.93
498.,India Cements,377.35,,11693.92,0.00,-338.72,-59.03,1031.80,-18.40,-0.78
499.,Vijaya Diagnost.,1136.70,87.05,11665.93,0.10,42.13,25.87,182.95,31.75,19.51
500.,Eureka Forbes,600.95,89.20,11621.85,0.00,46.67,74.72,672.87,13.60,3.46
